,filepath,filename,song,album,artist,length
0,assets\sounds\ambient\Bird Songs\Bird Songs on Bear Creek - Relaxation Meditation - 47 min.mp3,Bird Songs on Bear Creek - Relaxation Meditation - 47 min.mp3,Bird Songs on Bear Creek,"East Bay Regional Parks, Berkeley, CA",barry_swank@yahoo.com,2794.9829954767924
1,assets\sounds\ambient\Ocean Waves\01 - Pleasant Beach.mp3,01 - Pleasant Beach.mp3,Pleasant Beach,Ocean Waves,Echoes of Nature,1172.592096332786
2,assets\sounds\ambient\Ocean Waves\02 - Low Tide.mp3,02 - Low Tide.mp3,Low Tide,Ocean Waves,Echoes of Nature,611.2991351943076
3,assets\sounds\music\Blonde Redhead\Barragán\01  - Barragán.mp3,01  - Barragán.mp3,Barragán,Barragán,Blonde Redhead,134.0212119910165
4,assets\sounds\music\Blonde Redhead\Barragán\02  - Lady M.mp3,02  - Lady M.mp3,Lady M,Barragán,Blonde Redhead,179.1563792598379
5,assets\sounds\music\Blonde Redhead\Barragán\03  - Dripping.mp3,03  - Dripping.mp3,Dripping,Barragán,Blonde Redhead,220.63477863489894
6,assets\sounds\music\Blonde Redhead\Barragán\04  - Cat On Tin Roof.mp3,04  - Cat On Tin Roof.mp3,Cat On Tin Roof,Barragán,Blonde Redhead,217.23921023337564
7,assets\sounds\music\Blonde Redhead\Barragán\05  - The One I Love.mp3,05  - The One I Love.mp3,The One I Love,Barragán,Blonde Redhead,231.2655904696807
8,assets\sounds\music\Blonde Redhead\Barragán\06  - No More Honey.mp3,06  - No More Honey.mp3,No More Honey,Barragán,Blonde Redhead,222.7504970217752
9,assets\sounds\music\Blonde Redhead\Barragán\07  - Mind To Be Had.mp3,07  - Mind To Be Had.mp3,Mind To Be Had,Barragán,Blonde Redhead,526.89059584025
10,assets\sounds\music\Blonde Redhead\Barragán\08  - Defeatist Anthem (Harry & I).mp3,08  - Defeatist Anthem (Harry & I).mp3,Defeatist Anthem (Harry & I),Barragán,Blonde Redhead,374.6377142857143
11,assets\sounds\music\Blonde Redhead\Barragán\09  - Penultimo.mp3,09  - Penultimo.mp3,Penultimo,Barragán,Blonde Redhead,198.53736158578266
12,assets\sounds\music\Blonde Redhead\Barragán\10  - Seven Two.mp3,10  - Seven Two.mp3,Seven Two,Barragán,Blonde Redhead,205.929289717801
13,assets\sounds\music\Brian Eno\Ambient 1 Music For Airports\01 Brian Eno - 1-1.flac,01 Brian Eno - 1-1.flac,1/1,Ambient 1: Music for Airports,Brian Eno,1039.4
14,assets\sounds\music\Brian Eno\Ambient 1 Music For Airports\02 Brian Eno - 1-2.flac,02 Brian Eno - 1-2.flac,1/2,Ambient 1: Music for Airports,Brian Eno,536.3333333333334
15,assets\sounds\music\Brian Eno\Ambient 1 Music For Airports\03 Brian Eno - 2-1.flac,03 Brian Eno - 2-1.flac,2/1,Ambient 1: Music for Airports,Brian Eno,726.2933333333333
16,assets\sounds\music\Brian Eno\Ambient 1 Music For Airports\04 Brian Eno - 2-2.flac,04 Brian Eno - 2-2.flac,2/2,Ambient 1: Music for Airports,Brian Eno,610.84
17,assets\sounds\music\Elliott Smith\1997 - Either_Or\01 Speed Trials.mp3,01 Speed Trials.mp3,Speed Trials,Either/Or,Elliott Smith,181.5505202655445
18,assets\sounds\music\Elliott Smith\1997 - Either_Or\02 Alameda.mp3,02 Alameda.mp3,Alameda,Either/Or,Elliott Smith,223.51513673821051
19,assets\sounds\music\Elliott Smith\1997 - Either_Or\03 Ballad Of Big Nothing.mp3,03 Ballad Of Big Nothing.mp3,Ballad Of Big Nothing,Either/Or,Elliott Smith,168.19813775021785
20,assets\sounds\music\Elliott Smith\1997 - Either_Or\04 Between The Bars.mp3,04 Between The Bars.mp3,Between The Bars,Either/Or,Elliott Smith,141.54563762322852
21,assets\sounds\music\Elliott Smith\1997 - Either_Or\05 Pictures Of Me.mp3,05 Pictures Of Me.mp3,Pictures Of Me,Either/Or,Elliott Smith,227.12106499118892
22,assets\sounds\music\Elliott Smith\1997 - Either_Or\06 No Name No. 5.mp3,06 No Name No. 5.mp3,No Name No. 5,Either/Or,Elliott Smith,223.3322345825177
23,assets\sounds\music\Elliott Smith\1997 - Either_Or\07 Rose Parade.mp3,07 Rose Parade.mp3,Rose Parade,Either/Or,Elliott Smith,208.6733545112474
24,assets\sounds\music\Elliott Smith\1997 - Either_Or\08 Punch And Judy.mp3,08 Punch And Judy.mp3,Punch And Judy,Either/Or,Elliott Smith,145.59576754308847
25,assets\sounds\music\Elliott Smith\1997 - Either_Or\09 Angeles.mp3,09 Angeles.mp3,Angeles,Either/Or,Elliott Smith,177.42199299018864
26,assets\sounds\music\Elliott Smith\1997 - Either_Or\10 Cupid's Trick.mp3,10 Cupid's Trick.mp3,Cupid's Trick,Either/Or,Elliott Smith,185.1303160666909
27,assets\sounds\music\Elliott Smith\1997 - Either_Or\11 2-45 am.mp3,11 2-45 am.mp3,2:45 am,Either/Or,Elliott Smith,198.97916515256307
